reachable=True detail=HTTP 401 catalogs=18 ngs_candidates=['fbresearch.bronze.hp_rep_tracking', 'fbresearch.gold.draftkings_id_key', 'fbresearch.gold.kpi_pbp_data_ngs', 'fbresearch.silver.kpi_pbp_data_ngs', 'fbresearch.silver.ngs_receiver_depth_kpi', 'fbresearch.silver.ngs_receiver_depth_kpi_pbp', 'fbresearch.silver.ngs_secondary_depths', 'fbresearch.silver.ngs_secondary_depths_pbp', 'human_performance.corey_rodrigo.digital_athlete_tracking', 'human_performance.corey_rodrigo.roster_tracking', 'ngsdb.bronze.ball_position_data', 'ngsdb.bronze.blocking_matchups', 'ngsdb.bronze.game_event', 'ngsdb.bronze.player_kick_info', 'ngsdb.bronze.player_pass_info', 'ngsdb.bronze.player_play', 'ngsdb.bronze.player_position', 'ngsdb.bronze.player_reception_info', 'ngsdb.bronze.player_rush_info', 'ngsdb.bronze.plays', 'ngsdb.bronze.schedules', 'ngsdb.bronze.team_play', 'ngsdb.bronze.teams', 'ngsdb.gold.all_kpi_season', 'ngsdb.gold.all_kpi_season_week', 'ngsdb.gold.coach_spreads', 'ngsdb.gold.decisions', 'ngsdb.gold.decisions_team', 'ngsdb.gold.decisions_team_week', 'ngsdb.gold.decisions_week', 'ngsdb.gold.defensive_entropy', 'ngsdb.gold.defensive_scheme', 'ngsdb.gold.defensive_scheme_distances', 'ngsdb.gold.defensive_scheme_raw', 'ngsdb.gold.down_and_distance_season', 'ngsdb.gold.down_and_distance_season_fine', 'ngsdb.gold.down_and_distance_season_week', 'ngsdb.gold.down_and_distance_season_week_fine', 'ngsdb.gold.edge_tilt_ngs', 'ngsdb.gold.formation_families', 'ngsdb.gold.game_grades', 'ngsdb.gold.games_missed_dollars', 'ngsdb.gold.injury_costs', 'ngsdb.gold.injury_costs_week', 'ngsdb.gold.kick_returners', 'ngsdb.gold.kick_returners_team', 'ngsdb.gold.kickers', 'ngsdb.gold.kickers_team', 'ngsdb.gold.kickoff_kickers', 'ngsdb.gold.kickoff_kickers_team', 'ngsdb.gold.nfl_pace', 'ngsdb.gold.ngs_max_speeds', 'ngsdb.gold.north_star_drive_level', 'ngsdb.gold.north_star_pbp', 'ngsdb.gold.north_star_series_level', 'ngsdb.gold.offensive_entropy', 'ngsdb.gold.offensive_scheme', 'ngsdb.gold.offensive_scheme_distances', 'ngsdb.gold.offensive_scheme_raw', 'ngsdb.gold.ol_splits_ngs', 'ngsdb.gold.panthers_defense_drives', 'ngsdb.gold.panthers_defense_epa', 'ngsdb.gold.panthers_defense_ppd', 'ngsdb.gold.panthers_defense_ss', 'ngsdb.gold.panthers_elo', 'ngsdb.gold.panthers_market_elo', 'ngsdb.gold.panthers_offense_drives', 'ngsdb.gold.panthers_offense_epa', 'ngsdb.gold.panthers_offense_ppd', 'ngsdb.gold.panthers_offense_ss', 'ngsdb.gold.panthers_qb', 'ngsdb.gold.panthers_scores', 'ngsdb.gold.panthers_sos_after', 'ngsdb.gold.panthers_sos_before', 'ngsdb.gold.participation_season_to_date', 'ngsdb.gold.participation_weekly', 'ngsdb.gold.pass_rush_player_stats', 'ngsdb.gold.pbp_coaching_development_pct', 'ngsdb.gold.pbp_coaching_development_raw', 'ngsdb.gold.pbp_coaching_pct', 'ngsdb.gold.pbp_coaching_raw', 'ngsdb.gold.personnel_counts_season_to_date', 'ngsdb.gold.personnel_counts_weekly', 'ngsdb.gold.personnel_rosters_season_to_date', 'ngsdb.gold.personnel_rosters_weekly', 'ngsdb.gold.possession_participation', 'ngsdb.gold.punt_returners', 'ngsdb.gold.punt_returners_team', 'ngsdb.gold.punters', 'ngsdb.gold.punters_team', 'ngsdb.gold.scheme_data_ngs', 'ngsdb.gold.team_coach_spreads', 'ngsdb.silver.all_kpi_season', 'ngsdb.silver.all_kpi_season_week', 'ngsdb.silver.coach_spreads', 'ngsdb.silver.decisions', 'ngsdb.silver.decisions_team', 'ngsdb.silver.decisions_team_week', 'ngsdb.silver.decisions_week', 'ngsdb.silver.defensive_entropy', 'ngsdb.silver.defensive_scheme', 'ngsdb.silver.defensive_scheme_distances', 'ngsdb.silver.defensive_scheme_raw', 'ngsdb.silver.down_and_distance_season', 'ngsdb.silver.down_and_distance_season_fine', 'ngsdb.silver.down_and_distance_season_week', 'ngsdb.silver.down_and_distance_season_week_fine', 'ngsdb.silver.edge_bend_context', 'ngsdb.silver.edge_bend_paths', 'ngsdb.silver.edge_tilt_ngs', 'ngsdb.silver.formation_families', 'ngsdb.silver.game_grades', 'ngsdb.silver.games_missed_dollars', 'ngsdb.silver.injury_costs', 'ngsdb.silver.injury_costs_week', 'ngsdb.silver.kick_returners', 'ngsdb.silver.kick_returners_team', 'ngsdb.silver.kickers', 'ngsdb.silver.kickers_team', 'ngsdb.silver.kickoff_kickers', 'ngsdb.silver.kickoff_kickers_team', 'ngsdb.silver.nfl_pace', 'ngsdb.silver.north_star_drive_level', 'ngsdb.silver.north_star_pbp', 'ngsdb.silver.north_star_series_level', 'ngsdb.silver.offensive_entropy', 'ngsdb.silver.offensive_scheme', 'ngsdb.silver.offensive_scheme_distances', 'ngsdb.silver.offensive_scheme_raw', 'ngsdb.silver.ol_splits_ngs', 'ngsdb.silver.ol_tracking_paths', 'ngsdb.silver.ol_tracking_plays', 'ngsdb.silver.panthers_defense_drives', 'ngsdb.silver.panthers_defense_epa', 'ngsdb.silver.panthers_defense_ppd', 'ngsdb.silver.panthers_defense_ss', 'ngsdb.silver.panthers_elo', 'ngsdb.silver.panthers_market_elo', 'ngsdb.silver.panthers_offense_drives', 'ngsdb.silver.panthers_offense_epa', 'ngsdb.silver.panthers_offense_ppd', 'ngsdb.silver.panthers_offense_ss', 'ngsdb.silver.panthers_qb', 'ngsdb.silver.panthers_scores', 'ngsdb.silver.panthers_sos_after', 'ngsdb.silver.panthers_sos_before', 'ngsdb.silver.participation_season_to_date', 'ngsdb.silver.participation_weekly', 'ngsdb.silver.pass_rush_predictions', 'ngsdb.silver.pbp_coaching_development_pct', 'ngsdb.silver.pbp_coaching_development_raw', 'ngsdb.silver.pbp_coaching_pct', 'ngsdb.silver.pbp_coaching_raw', 'ngsdb.silver.personnel_counts_season_to_date', 'ngsdb.silver.personnel_counts_weekly', 'ngsdb.silver.personnel_rosters_season_to_date', 'ngsdb.silver.personnel_rosters_weekly', 'ngsdb.silver.possession_participation', 'ngsdb.silver.punt_returners', 'ngsdb.silver.punt_returners_team', 'ngsdb.silver.punters', 'ngsdb.silver.punters_team', 'ngsdb.silver.scheme_data_ngs', 'ngsdb.silver.team_coach_spreads', 'panthers_databricks_storage_catalog.ngs.bronze_player_tracking', 'panthers_databricks_storage_catalog.ngs.gold_play_player_summary', 'panthers_databricks_storage_catalog.ngs.gold_player_game_summary', 'panthers_databricks_storage_catalog.ngs.silver_player_tracking', 'pff.bronze.pffplayerblockings', 'pff.bronze.pffquarterbackchartings', 'pff.cff.pffplayerblockings', 'pff.cff.pffquarterbackchartings', 'pff.cfl.pffplayerblockings', 'pff.cfl.pffquarterbackchartings', 'pff.ufl.pffplayerblockings', 'pff.ufl.pffquarterbackchartings', 'lakebase_scouting_dev.public.college_meetings', 'lakebase_scouting_dev.public.ngs_tracking', 'lakebase_scouting_dev.public.v_college_standings', 'lakebase_scouting_dev.public.v_team_standings', 'samples.wanderbricks.bookings']
  pffplays                   pff.bronze.pffplays                           cols=303
  pffoffense                 pff.bronze.pffoffense                         cols=76
  pffdefense                 pff.bronze.pffdefense                         cols=56
  pffgames                   pff.bronze.pffgames                           cols=13
  pffrosters                 pff.bronze.pffrosters                         cols=12
  pffplayerblockings         pff.bronze.pffplayerblockings                 cols=31
  pffspecial                 pff.bronze.pffspecial                         cols=48
  coverage_defense           pff.bronze.coverage_defense                   cols=45
  coverage_offense           pff.bronze.coverage_offense                   cols=32
  coverage                   pff.bronze.coverage                           cols=27
  pffquarterbackchartings    pff.bronze.pffquarterbackchartings            cols=21
  nfl_player                 pff.bronze.nfl_player                         cols=26
  season_grade               pff.bronze.season_grade                       cols=36
  game_grade                 pff.bronze.game_grade                         cols=40
  pff_teams                  pff.bronze.pff_teams                          cols=6
